info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/preview/globals.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/storybook-init-framework-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js-generated-config-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1431/1481 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 1432/1481 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 67% building 1432/1482 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 68% building 1433/1482 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 67% building 1433/1483 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 67% building 1433/1484 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 67% building 1433/1485 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 67% building 1434/1485 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 67% building 1435/1485 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1436/1485 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1437/1485 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1438/1485 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1438/1486 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1439/1486 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1440/1486 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1440/1487 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1440/1488 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 68% building 1440/1489 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 68% building 1441/1489 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 68% building 1441/1490 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 67% building 1441/1491 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 68% building 1442/1491 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 67% building 1442/1492 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 67% building 1442/1493 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 1443/1493 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 68% building 1444/1493 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 67% building 1444/1494 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 68% building 1445/1494 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1445/1495 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1445/1496 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 1446/1496 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 68% building 1447/1496 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 1447/1497 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1447/1498 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1447/1499 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 1448/1499 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 1448/1500 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 1449/1500 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 1449/1501 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1450/1501 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 68% building 1451/1501 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 68% building 1452/1501 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 68% building 1453/1501 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 68% building 1453/1502 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 68% building 1453/1503 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1454/1503 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 68% building 1454/1504 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 68% building 1455/1504 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 68% building 1455/1505 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1456/1505 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1457/1505 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 68% building 1457/1506 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1458/1506 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1458/1507 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 68% building 1458/1508 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 1458/1509 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 67% building 1458/1510 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/gud/index.js
<s> [webpack.Progress] 67% building 1459/1510 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/gud/index.js
<s> [webpack.Progress] 67% building 1459/1511 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 67% building 1459/1512 modules 53 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 67% building 1459/1513 modules 54 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 1459/1514 modules 55 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 67% building 1459/1515 modules 56 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 1460/1515 modules 55 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 1460/1516 modules 56 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 67% building 1460/1517 modules 57 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 1461/1517 modules 56 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 1462/1517 modules 55 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 1463/1517 modules 54 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 1464/1517 modules 53 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 1465/1517 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 1466/1517 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 67% building 1466/1518 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 67% building 1466/1519 modules 53 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 67% building 1466/1520 modules 54 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 67% building 1467/1520 modules 53 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 67% building 1468/1520 modules 52 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 67% building 1469/1520 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1470/1520 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 67% building 1470/1521 modules 51 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1471/1521 modules 50 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1472/1521 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1473/1521 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1474/1521 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1475/1521 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 68% building 1475/1522 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 68% building 1475/1523 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1476/1523 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1476/1524 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 68% building 1476/1525 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1477/1525 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 68% building 1477/1526 modules 49 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 68% building 1478/1526 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 68% building 1479/1526 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 68% building 1480/1526 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 68% building 1480/1527 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1481/1527 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1481/1528 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1481/1529 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1482/1529 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/mel.js
<s> [webpack.Progress] 68% building 1482/1530 modules 48 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 68% building 1483/1530 modules 47 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/matlab.js
<s> [webpack.Progress] 68% building 1484/1530 modules 46 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/refractor/lang/matlab.js
